Episode,Cumulative Reward
1,-63.320806801453585
2,-361.5493499177988
3,-269.08957316395
4,-342.48809404620306
5,-69.61786822968043
6,-36.18193967313724
7,-235.7681184598865
8,-183.60967415647775
9,-74.2242853441885
10,-22.76643385594359
11,-71.54711976282947
12,-51.977159322499254
13,-25.389123235448267
14,-156.04000175119722
15,-167.2529501525892
16,-151.80292714387485
17,-97.58077320461591
18,-78.34593499268634
19,-144.59353416492397
20,-193.34905276476923
21,-18.05580029297323
22,-95.10817289096711
23,-33.02294820168185
24,-66.68460464310634
25,-124.87487931958908
26,-26.768659317241383
27,-18.28232601818917
28,-23.26918498311523
29,-100.22804399711258
30,-174.78023603112825
31,-58.53129162074822
32,-58.88146204984897
33,172.79736343487414
34,-23.057651986396372
35,-186.346744792136
36,-67.45003140437917
37,6.4350799230459215
38,-125.77777401209322
39,200.90427392814132
40,-89.71136771877356
41,-42.82997539961094
42,-43.027845426491886
43,-5.1874531672146755
44,-22.643976233113985
45,-106.32278164688127
46,-92.61298743857841
47,-53.170463198779444
48,-34.43826185466305
49,-72.57183194597067
50,-73.28727122809462
51,290.4524678372919
52,-21.364491001338344
53,-163.69706131182988
54,-45.45004889312117
55,-187.8341166656782
56,-93.28080757253561
57,-91.82987055174357
58,-96.18701192345378
59,-50.593611589346004
60,-90.51042570475929
61,-38.112555291314145
62,-14.719902511999035
63,-89.01532505910417
64,-55.427896779582134
65,-6.092432662353289
66,-42.17478066311986
67,149.59867981576605
68,134.83699020134125
69,-37.33292768293734
70,186.9193694235493
71,-31.863428058902926
72,-95.91262470074896
73,105.25420217413478
74,-90.32361019849009
75,-54.92346624015351
76,-80.59981920945502
77,129.78716700545723
78,271.19141199897865
79,-65.30137756998431
80,140.60713349393475
81,250.44012595759236
82,-65.23587424344325
83,236.14986557472452
84,-82.80361525874943
85,-6.7154286358238116
86,-129.22768194300414
87,210.29583739563972
88,-13.576821053938987
89,-91.4731566154777
90,-84.62003390741891
91,-70.69776613240782
92,185.0118691894042
93,-94.83184240004468
94,235.0858854598872
95,108.19182244436372
96,240.87217666687314
97,-83.77552157545334
98,262.5046578673619
99,-75.2846332604401
100,270.135614527079
101,-68.5587342529938
102,82.82424477608797
103,-51.438124946750015
104,-19.890781554001343
105,230.64249230597105
106,200.71630672526595
107,-78.21187386331096
108,-89.20941782756059
109,-66.82548319718629
110,71.71945894849713
111,252.63595096180424
112,237.67426462355408
113,-77.66378862470665
114,-71.50610838741744
115,-67.74686560731398
116,182.32170677852304
117,155.73217991493397
118,-87.15698820765536
119,-5.2696981434627475
120,127.69353291565443
121,-79.50125152293957
122,190.08947885621237
123,-58.02197229510389
124,-83.45190554965154
125,-83.00831191933113
126,-56.156503905173864
127,174.76170917087356
128,174.20726105683855
129,225.13972320872597
130,222.85283192673086
131,-80.04773957264568
132,189.63162809363058
133,72.80754468710505
134,195.0404161003405
135,234.40570373647805
136,195.0671553710395
137,200.53594877645702
138,138.9043253564003
139,223.48881014561974
140,197.09021154286438
141,199.85412721543332
142,-40.671155817301
143,184.39350544522176
144,-23.094589874707907
145,148.8369673023853
146,129.45733221876648
147,258.1184124881595
148,200.2768500784431
149,253.6282509806952
150,172.23570448688153
151,229.47771385359107
152,209.13635286722572
153,181.6854368646409
154,229.32771567357696
155,180.04082272273592
156,230.4944878012467
157,198.03270265564606
158,242.68852272873517
159,215.68829343851203
160,-24.472083830170064
161,208.08574423588985
162,225.39499510616855
163,186.9271705995585
164,-2.8687115351560366
165,-18.33560857468011
166,155.15474516046245
167,204.36183740235305
168,196.00341383989667
169,216.6926147825115
170,279.20108558523924
171,197.20213270852796
172,266.65159808277247
173,-25.558619663798353
174,198.25001181241961
175,2.0038919258179053
176,238.72324573912834
177,116.46132066916769
178,-11.712205838238251
179,250.8226693543791
180,293.01064848021656
181,209.83050900125733
182,274.5014721584918
183,156.84346185989605
184,287.31615817487807
185,281.09040409147417
186,246.4562853705625
187,254.79144467946796
188,251.72929427022387
189,178.39644178600867
190,131.29050822573728
191,-20.827605953828883
192,280.95715030998883
193,236.55378252531486
194,226.22992451898642
195,243.5555837810877
196,16.307409106980614
197,18.867168049019423
198,277.80211762957015
199,207.32530356734202
200,238.56326771880538
201,150.04811581836015
202,220.41845037722555
203,260.0706643035396
204,232.05520214652262
205,9.979259327265735
206,185.38256690935407
207,266.1376461769006
208,229.83184072683665
209,233.8946574416558
210,136.61338872185303
211,120.93085284585398
212,220.44190116060258
213,249.80821513881355
214,232.41420222888485
215,229.58546067927918
216,236.29358107397343
217,266.40408421943766
218,239.07160077128526
219,234.78412253470145
220,271.6146548480846
221,195.68156507034624
222,243.62498514533954
223,267.7656964023714
224,216.88471058278566
225,275.6073581752135
226,271.0282822141984
227,263.77726834972583
228,134.92969467290462
229,200.7324820402774
230,232.9664701375024
231,135.21867163348634
232,-175.26928406692187
233,240.28499925256475
234,37.942602672690356
235,290.527405097381
236,187.00815118698466
237,277.30132129550043
238,244.27004035126888
239,235.20934302749168
240,205.13408783335115
241,236.2262217626952
242,280.22862771744985
243,295.19612505758147
244,279.0891312845789
245,179.53301374462535
246,255.1087338660043
247,-3.6435505191208453
248,214.29235571575686
249,270.43779439291166
250,203.21406096191373
251,243.1169976109248
252,206.09051103373304
253,195.8363475071697
254,5.353179655858639
255,251.3208239285363
256,237.6739272029659
257,119.20544623094104
258,-8.198866958768079
259,238.59721085245053
260,263.35026151073293
261,240.30156277376832
262,-16.020638174649132
263,253.21065293781393
264,235.47182191242638
265,241.67486698801366
266,9.408027454779168
267,-10.340950074484006
268,-5.147767894861114
269,-16.25541912914399
270,-8.655177345189658
271,-6.483825963049148
272,211.27550094685725
273,-26.822208660004623
274,164.74456313593288
275,213.0825862919968
276,252.0757889774245
277,220.61670529749424
278,223.04778271044273
279,-11.492191340642357
280,132.04472694169309
281,-2.755346837895061
282,6.032820854338529
283,242.39209673507125
284,238.3438868026834
285,-16.451165171827082
286,28.17783360778507
287,144.7925882801865
288,-15.644843810239264
289,234.251853742333
290,-9.08215689766357
291,-111.70265177459775
292,0.31138148106578
293,252.52242593230864
294,202.09752708608085
295,232.2755030351241
296,201.67549796665736
297,276.4244982444366
298,212.84677171324395
299,9.310223041601724
300,87.51680928196396
301,1.7622106109079088
302,8.94553883529925
303,175.11946119529216
304,-2.4209897551111643
305,144.66691104431504
306,-44.292468609225466
307,16.121327080989882
308,-22.10963180603636
309,-22.007813039564944
310,217.73199759597688
311,192.1590407253152
312,39.7780263975137
313,-4.071335553556946
314,-2.5122537878120585
315,-24.467109378289713
316,201.61483311454285
317,38.34304363161907
318,-24.418276757451654
319,-1.2221069990169908
320,-37.75003588292358
321,-37.21162942679581
322,10.014195150585053
323,-11.356867559638014
324,19.03196783738524
325,-12.867212254130859
326,2.7694114623480344
327,-35.35675068514502
328,-1.7386091980347194
329,-45.50334511885207
330,-30.00142654832286
331,-16.111619310044865
332,-34.10158797834422
333,-13.83877643906385
334,21.305341417103733
335,140.05744211609965
336,7.923092020621115
337,30.39541337993471
338,2.6154600038687024
339,-12.09456851898084
340,-6.358541817745872
341,-30.916812260029246
342,-50.15106034906831
343,52.61451680674895
344,46.24163938317539
345,-3.7968160241595577
346,140.53882921942426
347,-3.899713197826146
348,14.390463219517843
349,2.341621112650593
350,214.18189472804409
351,-16.42419642399978
352,-16.89662263903062
353,-0.7784769008146415
354,183.79030353646758
355,136.92612790965586
356,167.86795836414126
357,12.115602097234714
358,173.78045870247783
359,152.14278750070733
360,135.73682496581617
361,-30.41444021108117
362,172.23399268564424
363,-31.840915325844414
364,-8.64317905430648
365,174.38731239794924
366,200.79341907353563
367,206.15960614978718
368,197.89446865208606
369,200.72460476249606
370,246.32078931331742
371,167.86547736508402
372,213.043941904571
373,206.962248331536
374,173.65895079202247
375,20.991119502669164
376,138.46037120357363
377,191.03513944860498
378,145.76999790420683
379,143.43773166997642
380,168.97997403626886
381,212.78397025232255
382,184.04727451828842
383,186.78561957271165
384,202.10861086554823
385,230.0219860553356
386,212.5295156898805
387,224.88894503214516
388,22.22477802828
389,213.37442428546103
390,202.42192604314033
391,191.57715271009067
392,138.42518600401192
393,204.12295342719187
394,218.12408174031407
395,219.25170096128232
396,182.59705366143444
397,278.4883180547072
398,179.82591000885506
399,190.61261280219287
400,241.94929024019393
401,204.48438159425092
402,214.82756373807493
403,91.46398673669027
404,161.32495869107595
405,245.83868125061326
406,218.29575259581938
407,275.71249089054436
408,269.6236568080109
409,224.90117494622103
410,243.73245198711538
411,279.7719366748114
412,223.27292812815688
413,264.97396987185346
414,237.90202601220702
415,242.1075990469969
416,230.66817068256614
417,217.05953253806177
418,222.8422229477929
419,230.33599741199927
420,205.33795532114428
421,251.86630354354583
422,249.85929721191945
423,162.91592669226128
424,216.81892209476484
425,234.4125566484024
426,182.4185003865693
427,209.9637551158371
428,227.8946097889875
429,125.97322234132736
430,226.5564460403525
431,243.5144345280559
432,-6.301440256460561
433,239.67402523266696
434,198.4796829701433
435,238.76305620426257
436,244.8496282839657
437,227.9394369187733
438,239.7571430961593
439,157.1653683012482
440,165.8498592159644
441,234.65869747159095
442,14.119739031840478
443,211.6149909769421
444,218.5877334512228
445,46.82915736697439
446,227.36928060831286
447,240.18020985611142
448,246.44970875180704
449,197.1180206507663
450,25.518867198389653
451,206.29978778065365
452,213.61327607043515
453,225.68000325143151
454,142.95126092789604
455,189.9068060333896
456,240.1809010249871
457,160.11321351938165
458,122.16658458828545
459,232.29230493300804
460,201.61616689152615
461,-52.5108241300108
462,241.476108721454
463,196.4518049236948
464,231.94020199671678
465,209.13928598079175
466,228.3674237273911
467,187.74967911478956
468,195.49555334951128
469,269.73840823063256
470,239.52014450305938
471,229.83960738059534
472,212.3908251425456
473,182.33328240097438
474,180.79059524869336
475,189.71346643158722
476,188.67077174637757
477,236.46218489137493
478,175.44066547669127
479,215.07206064974724
480,235.95179582118564
481,37.7744165536388
482,196.08706075186464
483,172.0651117193705
484,208.28102234536502
485,220.88356126574496
486,222.99310258460704
487,272.06135717517543
488,237.09489867917208
489,248.24626808263042
490,199.62212741873003
491,224.58956568019204
492,179.94498576054045
493,252.0196385732885
494,182.9276217224878
495,165.17709068395806
496,211.8427491731514
497,196.2488179642896
498,218.2087661517437
499,259.2331691403226
500,248.8272650935304
